Geo_FIPS,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEO_ID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A10009_001,SE_A10009_002,SE_A10009_003,SE_A10009_004,SE_A10009_005,SE_A10009_006,SE_A10009_007,SE_A10009_008,SE_A10009_009,SE_A10009_010,SE_A10009_011,SE_A10009_012,SE_A10009_013,SE_A10009_014,SE_A10009_015,SE_A10009_016,SE_A10009_017,SE_A10009_018,SE_A10009_019,PCT_SE_A10009_002,PCT_SE_A10009_003,PCT_SE_A10009_004,PCT_SE_A10009_005,PCT_SE_A10009_006,PCT_SE_A10009_007,PCT_SE_A10009_008,PCT_SE_A10009_009,PCT_SE_A10009_010,PCT_SE_A10009_011,PCT_SE_A10009_012,PCT_SE_A10009_013,PCT_SE_A10009_014,PCT_SE_A10009_015,PCT_SE_A10009_016,PCT_SE_A10009_017,PCT_SE_A10009_018,PCT_SE_A10009_019,SE_A12001_001,SE_A12001_002,SE_A12001_003,SE_A12001_004,SE_A12001_005,SE_A12001_006,SE_A12001_007,SE_A12001_008,PCT_SE_A12001_002,PCT_SE_A12001_003,PCT_SE_A12001_004,PCT_SE_A12001_005,PCT_SE_A12001_006,PCT_SE_A12001_007,PCT_SE_A12001_008,SE_B12001_001,SE_B12001_002,SE_B12001_003,SE_B12001_004,PCT_SE_B12001_002,PCT_SE_B12001_003,PCT_SE_B12001_004,SE_A12003_001,SE_A12003_002,SE_A12003_003,PCT_SE_A12003_002,PCT_SE_A12003_003,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,PCT_SE_A14001_002,PCT_SE_A14001_003,PCT_SE_A14001_004,PCT_SE_A14001_005,PCT_SE_A14001_006,PCT_SE_A14001_007,PCT_SE_A14001_008,PCT_SE_A14001_009,PCT_SE_A14001_010,PCT_SE_A14001_011,PCT_SE_A14001_012,PCT_SE_A14001_013,PCT_SE_A14001_014,PCT_SE_A14001_015,PCT_SE_A14001_016,PCT_SE_A14001_017,SE_A14006_001,SE_A14020_001,SE_A14027_001,SE_A14027_002,SE_A14027_003,SE_A14027_004,SE_A14027_005,SE_A14027_006,SE_A14026_001,SE_A14026_002,SE_A14026_003,SE_A14026_004,SE_A14026_005,SE_A14025_001,SE_A14025_002,SE_A14025_003,SE_A14025_004,SE_A14025_005,SE_A14025_006,SE_A13003A_001,SE_A13003A_002,SE_A13003A_003,PCT_SE_A13003A_002,PCT_SE_A13003A_003,SE_A13002_001,SE_A13002_002,SE_A13002_003,SE_A13002_004,SE_A13002_005,SE_A13002_006,SE_A13002_007,SE_A13002_008,SE_A13002_009,SE_A13002_010,SE_A13002_011,PCT_SE_A13002_002,PCT_SE_A13002_003,PCT_SE_A13002_004,PCT_SE_A13002_005,PCT_SE_A13002_006,PCT_SE_A13002_007,PCT_SE_A13002_008,PCT_SE_A13002_009,PCT_SE_A13002_010,PCT_SE_A13002_011,SE_A13003B_001,SE_A13003B_002,SE_A13003B_003,PCT_SE_A13003B_002,PCT_SE_A13003B_003
"06075010101","Census Tract 101.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"010101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010101","Census Tract 101.01",,,,1212,35,35,35,0,0,0,0,0,0,1177,380,328,52,0,52,797,438,359,2.89,2.89,2.89,0,0,0,0,0,0,97.11,31.35,27.06,4.29,0,4.29,65.76,36.14,29.62,1742,102,1640,1621,1376,392,68,58,5.86,94.14,93.05,78.99,22.5,3.9,3.33,1742,102,264,1376,5.86,15.15,78.99,133,0,133,0,100,1212,30,26,56,158,0,0,68,0,33,12,123,55,193,81,138,239,2.48,2.15,4.62,13.04,0,0,5.61,0,2.72,0.99,10.15,4.54,15.92,6.68,11.39,19.72,101974,58721500,17122,49602,99883,153092,370674,577559,22280,68375,122970,191846,250001,2.48,7.18,14.47,22.18,53.69,20.91,83,0,83,0,100,415,4,0,4,0,0,0,0,0,0,411,0.96,0,0.96,0,0,0,0,0,0,99.04,1525,144,1381,9.44,90.56
"06075010102","Census Tract 101.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"010102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010102","Census Tract 101.02",,,,907,217,217,58,159,29,130,0,0,0,690,258,113,145,24,121,432,239,193,23.93,23.93,6.39,17.53,3.2,14.33,0,0,0,76.07,28.45,12.46,15.99,2.65,13.34,47.63,26.35,21.28,1419,215,1204,1115,729,433,166,27,15.15,84.85,78.58,51.37,30.51,11.7,1.9,1419,215,475,729,15.15,33.47,51.37,8,0,8,0,100,907,74,77,0,38,27,179,0,17,0,15,0,21,68,33,57,301,8.16,8.49,0,4.19,2.98,19.74,0,1.87,0,1.65,0,2.32,7.5,3.64,6.28,33.19,108417,73649900,11121,31137,87199,209151,475719,833200,23538,34248,133667,250001,250001,1.37,3.82,10.71,25.68,58.42,25.58,267,0,267,0,100,475,0,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,100,1158,91,1067,7.86,92.14
"06075010201","Census Tract 102.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"010201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010201","Census Tract 102.01",,,,1375,203,203,105,98,11,87,0,0,0,1172,317,314,3,0,3,855,328,527,14.76,14.76,7.64,7.13,0.8,6.33,0,0,0,85.24,23.05,22.84,0.22,0,0.22,62.18,23.85,38.33,2230,56,2174,2148,1703,872,238,104,2.51,97.49,96.32,76.37,39.1,10.67,4.66,2230,56,471,1703,2.51,21.12,76.37,0,0,0,,,1375,56,5,13,10,52,27,32,0,0,0,68,46,38,149,261,618,4.07,0.36,0.95,0.73,3.78,1.96,2.33,0,0,0,4.95,3.35,2.76,10.84,18.98,44.95,160221,276992600,,,,,,,77308,150925,224333,250001,250001,,,,,,,229,0,229,0,100,520,3,0,0,0,0,0,3,0,3,517,0.58,0,0,0,0,0,0.58,0,0.58,99.42,1942,138,1804,7.11,92.89
"06075010202","Census Tract 102.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"010202",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010202","Census Tract 102.02",,,,1091,65,65,54,11,0,11,0,0,0,1026,326,316,10,0,10,700,410,290,5.96,5.96,4.95,1.01,0,1.01,0,0,0,94.04,29.88,28.96,0.92,0,0.92,64.16,37.58,26.58,1573,2,1571,1538,1374,640,108,19,0.13,99.87,97.77,87.35,40.69,6.87,1.21,1573,2,197,1374,0.13,12.52,87.35,54,0,54,0,100,1091,65,0,8,0,38,21,14,42,21,2,15,44,0,30,236,555,5.96,0,0.73,0,3.48,1.92,1.28,3.85,1.92,0.18,1.37,4.03,0,2.75,21.63,50.87,206484,104926000,28713,138485,203547,283669,1088895,2504944,61200,170293,230950,250001,250001,1.65,7.94,11.68,16.27,62.46,35.92,94,0,94,0,100,391,8,0,8,0,0,0,0,0,0,383,2.05,0,2.05,0,0,0,0,0,0,97.95,1305,95,1210,7.28,92.72
"06075010300","Census Tract 103, San Francisco County, California","ca","140","00",,,,"06","075",,,"010300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010300","Census Tract 103",,,,2143,132,132,76,56,0,56,0,0,0,2011,675,611,64,0,64,1336,572,764,6.16,6.16,3.55,2.61,0,2.61,0,0,0,93.84,31.5,28.51,2.99,0,2.99,62.34,26.69,35.65,3455,156,3299,3135,2801,1247,423,175,4.52,95.48,90.74,81.07,36.09,12.24,5.07,3455,156,498,2801,4.52,14.41,81.07,46,0,46,0,100,2143,108,94,58,0,76,41,44,0,0,0,125,147,58,112,327,953,5.04,4.39,2.71,0,3.55,1.91,2.05,0,0,0,5.83,6.86,2.71,5.23,15.26,44.47,158973,186214100,19291,97580,174805,259052,481741,730995,63014,146737,211162,250001,250001,1.87,9.45,16.93,25.09,46.66,17.7,186,0,186,0,100,807,75,0,42,0,0,0,33,0,33,732,9.29,0,5.2,0,0,0,4.09,0,4.09,90.71,2631,232,2399,8.82,91.18
"06075010401","Census Tract 104.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"010401",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010401","Census Tract 104.01",,,,944,313,313,275,38,31,7,0,0,0,631,195,170,25,25,0,436,289,147,33.16,33.16,29.13,4.03,3.28,0.74,0,0,0,66.84,20.66,18.01,2.65,2.65,0,46.19,30.61,15.57,1696,104,1592,1397,1298,823,433,168,6.13,93.87,82.37,76.53,48.53,25.53,9.91,1696,104,294,1298,6.13,17.33,76.53,77,0,77,0,100,944,84,73,0,0,0,7,0,57,17,6,28,91,9,42,58,472,8.9,7.73,0,0,0,0.74,0,6.04,1.8,0.64,2.97,9.64,0.95,4.45,6.14,50,207500,139866000,12703,74637,207270,307586,549409,869512,41088,128577,250001,250001,250001,1.1,6.48,18,26.71,47.71,18.88,618,44,574,7.12,92.88,508,38,0,0,31,31,0,7,7,0,470,7.48,0,0,6.1,6.1,0,1.38,1.38,0,92.52,1402,139,1263,9.91,90.09
"06075010402","Census Tract 104.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"010402",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010402","Census Tract 104.02",,,,1202,90,90,90,0,0,0,0,0,0,1112,301,228,73,73,0,811,471,340,7.49,7.49,7.49,0,0,0,0,0,0,92.51,25.04,18.97,6.07,6.07,0,67.47,39.18,28.29,1736,156,1580,1565,1352,583,237,115,8.99,91.01,90.15,77.88,33.58,13.65,6.62,1736,156,228,1352,8.99,13.13,77.88,0,0,0,,,1202,0,25,55,45,40,49,7,32,0,47,31,76,81,66,92,556,0,2.08,4.58,3.74,3.33,4.08,0.58,2.66,0,3.91,2.58,6.32,6.74,5.49,7.65,46.26,158500,130588200,24719,83330,173738,305570,692589,1162071,41516,123875,237179,250001,250001,1.93,6.51,13.57,23.87,54.11,22.7,135,0,135,0,100,391,19,0,19,0,0,0,0,0,0,372,4.86,0,4.86,0,0,0,0,0,0,95.14,1584,17,1567,1.07,98.93
"06075010500","Census Tract 105, San Francisco County, California","ca","140","00",,,,"06","075",,,"010500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010500","Census Tract 105",,,,1738,230,230,193,37,0,37,0,0,0,1508,543,496,47,5,42,965,460,505,13.23,13.23,11.1,2.13,0,2.13,0,0,0,86.77,31.24,28.54,2.7,0.29,2.42,55.52,26.47,29.06,2664,243,2421,2081,1943,1176,271,62,9.12,90.88,78.12,72.94,44.14,10.17,2.33,2664,243,478,1943,9.12,17.94,72.94,0,0,0,,,1738,46,97,0,52,0,65,6,16,33,24,92,202,86,103,159,757,2.65,5.58,0,2.99,0,3.74,0.35,0.92,1.9,1.38,5.29,11.62,4.95,5.93,9.15,43.56,171667,206308600,24971,87756,168298,256256,589553,946844,60413,123081,220395,250001,250001,2.22,7.79,14.94,22.74,52.32,21.01,376,0,376,0,100,773,29,0,0,0,0,0,29,0,29,744,3.75,0,0,0,0,0,3.75,0,3.75,96.25,1916,102,1814,5.32,94.68
"06075010600","Census Tract 106, San Francisco County, California","ca","140","00",,,,"06","075",,,"010600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010600","Census Tract 106",,,,1836,174,174,155,19,19,0,0,0,0,1662,436,262,174,103,71,1226,724,502,9.48,9.48,8.44,1.03,1.03,0,0,0,0,90.52,23.75,14.27,9.48,5.61,3.87,66.78,39.43,27.34,2777,444,2333,2035,1287,572,166,68,15.99,84.01,73.28,46.34,20.6,5.98,2.45,2777,444,1046,1287,15.99,37.67,46.34,54,0,54,0,100,1836,71,144,191,77,31,36,64,131,9,80,11,224,175,121,82,389,3.87,7.84,10.4,4.19,1.69,1.96,3.49,7.14,0.49,4.36,0.6,12.2,9.53,6.59,4.47,21.19,86111,83705500,12447,32590,80386,139331,331360,496246,18671,44579,103845,203600,250001,2.15,5.46,13.48,23.36,55.55,20.8,292,21,271,7.19,92.81,610,103,0,29,61,11,50,13,0,13,507,16.89,0,4.75,10,1.8,8.2,2.13,0,2.13,83.11,2348,265,2083,11.29,88.71
"06075010701","Census Tract 107.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"010701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010701","Census Tract 107.01",,,,1834,165,165,136,29,0,29,0,0,0,1669,686,466,220,160,60,983,269,714,9,9,7.42,1.58,0,1.58,0,0,0,91,37.4,25.41,12,8.72,3.27,53.6,14.67,38.93,2951,1501,1450,696,394,139,12,0,50.86,49.14,23.59,13.35,4.71,0.41,0,2951,1501,1056,394,50.86,35.78,13.35,76,0,76,0,100,1834,250,337,97,214,98,179,14,113,34,194,92,27,85,8,51,41,13.63,18.38,5.29,11.67,5.34,9.76,0.76,6.16,1.85,10.58,5.02,1.47,4.63,0.44,2.78,2.24,27531,52190400,5850,15335,26942,45631,144678,332193,12475,21170,32609,58792,162525,2.45,6.43,11.3,19.14,60.68,34.83,175,39,136,22.29,77.71,851,135,39,86,10,0,10,0,0,0,716,15.86,4.58,10.11,1.18,0,1.18,0,0,0,84.14,1818,346,1472,19.03,80.97
"06075010702","Census Tract 107.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"010702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010702","Census Tract 107.02",,,,674,116,116,57,59,0,59,0,0,0,558,193,123,70,25,45,365,126,239,17.21,17.21,8.46,8.75,0,8.75,0,0,0,82.79,28.64,18.25,10.39,3.71,6.68,54.15,18.69,35.46,1079,181,898,647,513,123,54,43,16.77,83.23,59.96,47.54,11.4,5,3.99,1079,181,385,513,16.77,35.68,47.54,39,0,39,0,100,674,32,95,0,0,29,13,0,11,29,61,57,97,10,8,70,162,4.75,14.09,0,0,4.3,1.93,0,1.63,4.3,9.05,8.46,14.39,1.48,1.19,10.39,24.04,80472,98801800,,,,,,,27438,59973,92550,250001,250001,,,,,,,170,107,63,62.94,37.06,309,94,0,10,25,0,25,59,59,0,215,30.42,0,3.24,8.09,0,8.09,19.09,19.09,0,69.58,974,238,736,24.44,75.56
"06075010800","Census Tract 108, San Francisco County, California","ca","140","00",,,,"06","075",,,"010800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010800","Census Tract 108",,,,2382,67,67,67,0,0,0,0,0,0,2315,703,594,109,23,86,1612,809,803,2.81,2.81,2.81,0,0,0,0,0,0,97.19,29.51,24.94,4.58,0.97,3.61,67.67,33.96,33.71,4137,531,3606,3331,2947,1074,186,60,12.84,87.16,80.52,71.24,25.96,4.5,1.45,4137,531,659,2947,12.84,15.93,71.24,35,0,35,0,100,2382,107,130,17,106,0,124,14,43,176,30,48,248,103,40,276,920,4.49,5.46,0.71,4.45,0,5.21,0.59,1.81,7.39,1.26,2.02,10.41,4.32,1.68,11.59,38.62,150298,201158800,17026,62735,145521,251740,540099,724746,34208,97626,199068,250001,250001,1.74,6.16,14.3,24.73,53.07,17.8,86,0,86,0,100,770,57,0,24,0,0,0,33,0,33,713,7.4,0,3.12,0,0,0,4.29,0,4.29,92.6,3250,318,2932,9.78,90.22
"06075010901","Census Tract 109.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"010901",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010901","Census Tract 109.01",,,,1071,69,69,51,18,18,0,0,0,0,1002,275,222,53,0,53,727,301,426,6.44,6.44,4.76,1.68,1.68,0,0,0,0,93.56,25.68,20.73,4.95,0,4.95,67.88,28.1,39.78,1803,42,1761,1718,1625,632,261,34,2.33,97.67,95.29,90.13,35.05,14.48,1.89,1803,42,136,1625,2.33,7.54,90.13,24,0,24,0,100,1071,22,25,21,10,31,48,9,7,0,13,10,54,65,101,134,521,2.05,2.33,1.96,0.93,2.89,4.48,0.84,0.65,0,1.21,0.93,5.04,6.07,9.43,12.51,48.65,190139,113724400,33158,122524,202439,353214,591838,802593,89895,165194,250001,250001,250001,2.54,9.4,15.53,27.1,45.42,15.4,131,0,131,0,100,344,7,0,0,0,0,0,7,0,7,337,2.03,0,0,0,0,0,2.03,0,2.03,97.97,1625,13,1612,0.8,99.2
"06075010902","Census Tract 109.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"010902",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075010902","Census Tract 109.02",,,,1452,125,125,125,0,0,0,0,0,0,1327,161,161,0,0,0,1166,651,515,8.61,8.61,8.61,0,0,0,0,0,0,91.39,11.09,11.09,0,0,0,80.3,44.83,35.47,2198,145,2053,1897,1543,708,399,166,6.6,93.4,86.31,70.2,32.21,18.15,7.55,2198,145,510,1543,6.6,23.2,70.2,0,0,0,,,1452,0,116,36,34,42,13,55,0,27,49,0,79,131,192,246,432,0,7.99,2.48,2.34,2.89,0.9,3.79,0,1.86,3.37,0,5.44,9.02,13.22,16.94,29.75,141591,64911900,21752,88872,148072,201434,568272,1043807,39417,124842,178922,250001,250001,2.12,8.64,14.4,19.59,55.26,25.37,171,36,135,21.05,78.95,286,12,12,0,0,0,0,0,0,0,274,4.2,4.2,0,0,0,0,0,0,0,95.8,1992,170,1822,8.53,91.47
"06075011001","Census Tract 110.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"011001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011001","Census Tract 110.01",,,,1405,103,103,103,0,0,0,0,0,0,1302,301,236,65,52,13,1001,478,523,7.33,7.33,7.33,0,0,0,0,0,0,92.67,21.42,16.8,4.63,3.7,0.93,71.25,34.02,37.22,2070,192,1878,1745,1486,566,252,117,9.28,90.72,84.3,71.79,27.34,12.17,5.65,2070,192,392,1486,9.28,18.94,71.79,17,0,17,0,100,1405,89,143,20,102,10,0,6,52,0,10,79,143,102,62,134,453,6.33,10.18,1.42,7.26,0.71,0,0.43,3.7,0,0.71,5.62,10.18,7.26,4.41,9.54,32.24,117750,77167200,10177,49625,114785,236702,501491,766710,22417,82653,172250,250001,250001,1.11,5.44,12.58,25.93,54.94,21,100,0,100,0,100,404,78,0,78,0,0,0,0,0,0,326,19.31,0,19.31,0,0,0,0,0,0,80.69,1747,240,1507,13.74,86.26
"06075011002","Census Tract 110.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"011002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011002","Census Tract 110.02",,,,1129,93,93,93,0,0,0,0,0,0,1036,293,268,25,0,25,743,353,390,8.24,8.24,8.24,0,0,0,0,0,0,91.76,25.95,23.74,2.21,0,2.21,65.81,31.27,34.54,1590,181,1409,1084,866,376,51,0,11.38,88.62,68.18,54.47,23.65,3.21,0,1590,181,543,866,11.38,34.15,54.47,0,0,0,,,1129,75,35,0,88,2,54,41,0,21,0,104,53,26,37,152,441,6.64,3.1,0,7.79,0.18,4.78,3.63,0,1.86,0,9.21,4.69,2.3,3.28,13.46,39.06,155575,79197400,15384,58962,142409,217059,327569,470609,31843,91128,181850,242977,250001,2.02,7.74,18.7,28.51,43.02,15.45,123,0,123,0,100,386,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,100,1382,0,1382,0,100
"06075011101","Census Tract 111.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"011101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011101","Census Tract 111.01",,,,1473,87,87,83,4,0,4,0,0,0,1386,272,246,26,13,13,1114,623,491,5.91,5.91,5.63,0.27,0,0.27,0,0,0,94.09,18.47,16.7,1.77,0.88,0.88,75.63,42.29,33.33,2050,351,1699,1460,1158,437,190,77,17.12,82.88,71.22,56.49,21.32,9.27,3.76,2050,351,541,1158,17.12,26.39,56.49,27,0,27,0,100,1473,90,6,0,60,39,17,34,28,36,36,169,173,157,99,166,363,6.11,0.41,0,4.07,2.65,1.15,2.31,1.9,2.44,2.44,11.47,11.74,10.66,6.72,11.27,24.64,112418,60954800,22720,66499,109396,178894,402585,615303,46431,85344,133231,232071,250001,2.91,8.52,14.02,22.93,51.61,19.72,140,0,140,0,100,359,20,0,20,0,0,0,0,0,0,339,5.57,0,5.57,0,0,0,0,0,0,94.43,1837,142,1695,7.73,92.27
"06075011102","Census Tract 111.02, San Francisco County, California","ca","140","00",,,,"06","075",,,"011102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011102","Census Tract 111.02",,,,1312,93,93,65,28,0,28,0,0,0,1219,250,181,69,0,69,969,436,533,7.09,7.09,4.95,2.13,0,2.13,0,0,0,92.91,19.05,13.8,5.26,0,5.26,73.86,33.23,40.62,2002,331,1671,1446,1083,511,73,9,16.53,83.47,72.23,54.1,25.52,3.65,0.45,2002,331,588,1083,16.53,29.37,54.1,16,0,16,0,100,1312,17,106,56,44,51,21,0,23,0,66,20,169,315,42,240,142,1.3,8.08,4.27,3.35,3.89,1.6,0,1.75,0,5.03,1.52,12.88,24.01,3.2,18.29,10.82,101976,61037800,16222,63802,103481,136369,314532,555582,26931,89047,113576,158444,250001,2.56,10.06,16.31,21.5,49.58,21.89,116,0,116,0,100,343,12,0,12,0,0,0,0,0,0,331,3.5,0,3.5,0,0,0,0,0,0,96.5,1656,62,1594,3.74,96.26
"06075011200","Census Tract 112, San Francisco County, California","ca","140","00",,,,"06","075",,,"011200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011200","Census Tract 112",,,,1633,120,120,97,23,23,0,0,0,0,1513,360,274,86,21,65,1153,546,607,7.35,7.35,5.94,1.41,1.41,0,0,0,0,92.65,22.05,16.78,5.27,1.29,3.98,70.61,33.44,37.17,2273,121,2152,2000,1543,897,352,64,5.32,94.68,87.99,67.88,39.46,15.49,2.82,2273,121,609,1543,5.32,26.79,67.88,82,0,82,0,100,1633,90,133,95,15,10,40,0,58,20,98,28,108,142,38,200,558,5.51,8.14,5.82,0.92,0.61,2.45,0,3.55,1.22,6,1.71,6.61,8.7,2.33,12.25,34.17,118347,118418200,12018,55230,127894,214564,502169,814640,23933,88960,168933,250001,250001,1.32,6.06,14.03,23.53,55.07,22.33,166,55,111,33.13,66.87,480,31,20,0,11,11,0,0,0,0,449,6.46,4.17,0,2.29,2.29,0,0,0,0,93.54,1826,205,1621,11.23,88.77
"06075011300","Census Tract 113, San Francisco County, California","ca","140","00",,,,"06","075",,,"011300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011300","Census Tract 113",,,,1333,100,100,78,22,10,12,0,0,0,1233,421,327,94,41,53,812,311,501,7.5,7.5,5.85,1.65,0.75,0.9,0,0,0,92.5,31.58,24.53,7.05,3.08,3.98,60.92,23.33,37.58,2188,845,1343,1124,792,209,43,18,38.62,61.38,51.37,36.2,9.55,1.97,0.82,2188,845,551,792,38.62,25.18,36.2,30,0,30,0,100,1333,63,286,86,62,81,81,43,12,0,74,75,77,93,53,45,202,4.73,21.46,6.45,4.65,6.08,6.08,3.23,0.9,0,5.55,5.63,5.78,6.98,3.98,3.38,15.15,35507,43227500,10745,18342,40283,96737,287024,469118,14084,28069,60952,141605,250001,2.37,4.05,8.89,21.35,63.34,25.88,157,46,111,29.3,70.7,521,123,13,82,5,0,5,23,12,11,398,23.61,2.5,15.74,0.96,0,0.96,4.41,2.3,2.11,76.39,1586,374,1212,23.58,76.42
"06075011700","Census Tract 117, San Francisco County, California","ca","140","00",,,,"06","075",,,"011700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011700","Census Tract 117",,,,1111,150,150,71,79,4,75,0,0,0,961,237,181,56,17,39,724,481,243,13.5,13.5,6.39,7.11,0.36,6.75,0,0,0,86.5,21.33,16.29,5.04,1.53,3.51,65.17,43.29,21.87,1710,294,1416,1241,875,263,108,17,17.19,82.81,72.57,51.17,15.38,6.32,0.99,1710,294,541,875,17.19,31.64,51.17,5,0,5,0,100,1111,17,93,97,78,45,96,0,33,36,103,13,75,90,69,60,206,1.53,8.37,8.73,7.02,4.05,8.64,0,2.97,3.24,9.27,1.17,6.75,8.1,6.21,5.4,18.54,51964,58291400,13421,29250,61765,130619,331089,588687,20487,43894,98484,192167,250001,2.37,5.17,10.91,23.07,58.48,26,207,108,99,52.17,47.83,387,80,0,0,0,0,0,80,66,14,307,20.67,0,0,0,0,0,20.67,17.05,3.62,79.33,1386,244,1142,17.6,82.4
"06075011800","Census Tract 118, San Francisco County, California","ca","140","00",,,,"06","075",,,"011800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011800","Census Tract 118",,,,716,90,90,45,45,26,19,0,0,0,626,283,202,81,20,61,343,132,211,12.57,12.57,6.28,6.28,3.63,2.65,0,0,0,87.43,39.53,28.21,11.31,2.79,8.52,47.91,18.44,29.47,1415,630,785,436,324,100,38,4,44.52,55.48,30.81,22.9,7.07,2.69,0.28,1415,630,461,324,44.52,32.58,22.9,15,0,15,0,100,716,117,93,17,47,13,21,11,60,35,45,48,75,75,28,24,7,16.34,12.99,2.37,6.56,1.82,2.93,1.54,8.38,4.89,6.28,6.7,10.47,10.47,3.91,3.35,0.98,43833,21933000,6437,18109,42892,73603,146233,240770,12259,27385,50867,99080,148500,2.24,6.3,14.93,25.62,50.9,20.95,134,67,67,50,50,373,82,16,26,12,0,12,28,19,9,291,21.98,4.29,6.97,3.22,0,3.22,7.51,5.09,2.41,78.02,1020,247,773,24.22,75.78
"06075011901","Census Tract 119.01, San Francisco County, California","ca","140","00",,,,"06","075",,,"011901",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"1400000US06075011901","Census Tract 119.01",,,,1217,94,94,88,6,0,6,0,0,0,1123,222,175,47,34,13,901,431,470,7.72,7.72,7.23,0.49,0,0.49,0,0,0,92.28,18.24,14.38,3.86,2.79,1.07,74.03,35.41,38.62,1728,103,1625,1485,1109,229,98,54,5.96,94.04,85.94,64.18,13.25,5.67,3.12,1728,103,516,1109,5.96,29.86,64.18,47,0,47,0,100,1217,62,19,0,66,20,25,70,25,24,57,51,161,92,36,190,319,5.09,1.56,0,5.42,1.64,2.05,5.75,2.05,1.97,4.68,4.19,13.23,7.56,2.96,15.61,26.21,101827,83042400,20028,61881,112666,188443,384135,587513,38450,90257,160404,214250,250001,2.73,8.06,14.67,24.53,50.01,19.12,127,13,114,10.24,89.76,316,5,0,0,0,0,0,5,5,0,311,1.58,0,0,0,0,0,1.58,1.58,0,98.42,1489,142,1347,9.54,90.46
